short_id,fetch_date,player_name,league_point,master_rating,league_rank,battle_hub_match_play_count,casual_match_play_count,corner_time,cornered_time,custom_room_match_play_count,drive_impact,drive_impact_to_drive_impact,drive_parry,drive_reversal,gauge_rate_ca,gauge_rate_drive_arts,gauge_rate_drive_guard,gauge_rate_drive_impact,gauge_rate_drive_other,gauge_rate_drive_reversal,gauge_rate_drive_rush_from_cancel,gauge_rate_drive_rush_from_parry,gauge_rate_sa_lv1,gauge_rate_sa_lv2,gauge_rate_sa_lv3,just_parry,punish_counter,rank_match_play_count,received_drive_impact,received_drive_impact_to_drive_impact,received_punish_counter,received_stun,received_throw_count,received_throw_drive_parry,rival_ai_achieved_challenge_count,rival_ai_highest_league_rank,rival_ai_highest_league_rank_txt,stun,target_clear_count,throw_count,throw_drive_parry,throw_tech,total_all_character_play_point
3139764784,2026/3/14,takepi,888668,2325,36,14,0,10.1,9.2,1286,0.5,0,2.5,0.2,0.0236,0.4105,0.1034,0.0321,0.1965,0.015,0.2021,0.04,0.2047,0.6141,0.1574,0.6,0.2,11881,0.1,0,0.1,0,1.7,0.1,0,0,-,0.2,24,1.3,0.4,0.6,377978
2399060619,2026/3/14,hinao,818303,2196,36,2,0,13.2,8.6,4794,0.2,0,1.9,0.1,0.0973,0.1993,0.1212,0.0168,0.1874,0.0071,0.408,0.0599,0.3982,0.2123,0.292,0.6,0.1,26443,0.1,0,0.1,0.1,1.8,0.2,0,0,-,0.1,41,2.5,0.2,0.3,861782
3550331968,2026/3/14,ひぐち！,768856,2302,36,1448,21,9.5,11.6,14732,0.2,0.1,1.5,0.2,0.0254,0.0861,0.1547,0.0122,0.2482,0.0136,0.3791,0.1057,0.5159,0.3503,0.1082,0.6,0.1,16765,0.1,0,0,0,2.8,0.3,0,36,Master,0,285,2,0.3,0.5,804743
3833467565,2026/3/14,YHC-餅,923957,2295,36,1,0,7.8,15.2,8145,0.3,0.1,1,0.5,0.1056,0.1147,0.0851,0.0188,0.2481,0.0361,0.4548,0.0421,0.5284,0.1219,0.2439,0.4,0.2,34506,0.1,0,0,0,2.5,0.4,0,0,-,0.1,42,1.9,0.1,0.5,1140826
3708958378,2026/3/14,あくたがわ,239282,1793,36,4264,398,13.6,6.1,7504,0.2,0,1.6,0.2,0.1372,0.2231,0.0846,0.0148,0.2231,0.0166,0.4007,0.0368,0.245,0.0784,0.5392,0.7,0.1,57852,0.1,0,0,0,1.5,0.1,0,36,Master,0,337,2.2,0.2,0.5,2040241
4076601818,2026/3/14,Hand Me Downs,369664,2243,36,120,338,13.9,8.1,23336,0.1,0,1.6,0.1,0.1098,0.1205,0.1405,0.0072,0.2293,0.005,0.4081,0.0891,0.0769,0.2197,0.5934,0.9,0.1,22611,0.1,0,0.1,0,2,0.2,0,0,-,0,178,1.6,0.2,0.6,967491
3108342606,2026/3/14,SBI_Hibiki,815205,2243,36,533,0,10.3,10.9,9489,0.2,0,2.8,0.1,0.0241,0.2633,0.1266,0.0109,0.2735,0.006,0.2792,0.0401,0.6532,0.2338,0.0887,1.3,0.1,24893,0.2,0,0.1,0.1,2.8,0.3,0,36,Master,0.1,88,2.3,0.3,0.8,882603
3188331272,2026/3/14,tako956402,416377,1981,36,691,528,16.6,7.4,4436,0.1,0,2,0.1,0.0578,0.1683,0.1593,0.0065,0.1808,0.0065,0.395,0.0832,0.3057,0.157,0.4793,0.8,0.1,46096,0.1,0,0,0,2.2,0.2,0,36,Master,0,153,3.5,0.3,0.4,1520473
1529602025,2026/3/14,PC6Akira,319503,1775,36,153,0,15.7,11.1,27105,0.2,0,1.8,0.1,0.1181,0.1614,0.0954,0.0168,0.2785,0.0105,0.3976,0.0394,0.4566,0.1732,0.2519,0.6,0.2,18573,0.1,0,0.1,0,2.9,0.2,0,0,-,0.1,97,2.2,0.2,0.5,855108
4173356890,2026/3/14,路易十二,356589,2169,36,61,7,14.3,8.9,15303,0.2,0,1.3,0,0.0902,0.2001,0.1174,0.011,0.2455,0.0024,0.3518,0.0713,0.4661,0.1729,0.2706,0.4,0.1,16790,0.1,0,0,0,2.1,0.2,0,36,Master,0.1,62,3.1,0.2,0.5,683566
3059673838,2026/3/14,三田JP,799456,2232,36,93,0,12.7,11.7,281,0.5,0.1,2.4,0,0.0333,0.3534,0.14,0.0237,0.1922,0.0032,0.2166,0.0705,0.1533,0.7333,0.08,1,0.1,22012,0.1,0,0.1,0,2,0.2,0,36,Master,0.2,84,1.6,0.6,0.1,681052
1205448799,2026/3/14,-DingChunQiu-,400800,2015,36,145,7,14.1,13.9,20805,0.3,0,1.7,0,0.0757,0.2969,0.1199,0.0181,0.2588,0.0036,0.2422,0.0601,0.2045,0.5378,0.1818,0.9,0.1,26740,0.1,0,0.1,0,2.3,0.4,0,0,-,0.1,100,1.5,0.4,0.5,1038045
2459855665,2026/3/14,@Sycom┃zabutonn,821341,2227,36,1304,337,10.7,8.1,30462,0.2,0,1.3,0,0.084,0.2831,0.1387,0.0183,0.2243,0.0031,0.2548,0.0773,0.3613,0.3865,0.168,1,0.1,29702,0.3,0.1,0.2,0.1,1.5,0.4,0,36,Master,0.1,216,1.7,0.2,0.3,1355783
2067988909,2026/3/14,ABOOD-BBOY,61512,1722,36,20,0,14.8,6,17373,0.2,0.1,1,0.2,0.1052,0.2543,0.112,0.0155,0.2064,0.014,0.3173,0.0803,0.2631,0.3684,0.2631,0.4,0.2,22746,0.2,0,0.1,0,1.3,0,0,0,-,0.1,60,2.6,0.4,0.3,878662
3034704380,2026/3/14,ランダム,171001,2071,36,205,6,15.7,4.9,107,0.1,0,2,0,0.0416,0.2402,0.0867,0.0116,0.1796,0.0007,0.4461,0.0348,0.2291,0.1666,0.5625,0.7,0.1,9308,0.1,0,0,0,1.4,0.1,0,36,Master,0.1,64,1.7,0.2,0.3,290088
2279746360,2026/3/14,我是贤师傅，今天求求你让我赢,455955,2222,36,300,23,20.4,6.9,15163,0.6,0.3,2.1,0.1,0.0769,0.2107,0.1328,0.0272,0.2215,0.0091,0.3199,0.0784,0.3076,0.4195,0.1958,0.6,0.4,12424,0.4,0,0.2,0.1,1.7,0.1,0,0,-,0.2,72,2,0.4,0.5,572377
2521166079,2026/3/14,inaba,323400,2221,36,208,38,12,6.9,5421,0.2,0.1,1.8,0.1,0.1948,0.2228,0.1597,0.0129,0.2379,0.0064,0.264,0.096,0.2857,0.1558,0.3636,1,0.2,48537,0.2,0,0.1,0.1,2.1,0.3,0,36,Master,0.1,155,3.2,0.4,0.9,1554577
1732856596,2026/3/14,Nth＿satoru,851939,2221,36,78,0,13.1,9.2,11224,0.4,0.1,2.2,0.2,0.099,0.1057,0.0934,0.0301,0.2494,0.0183,0.4626,0.0402,0.2079,0.4059,0.2871,0.4,0.2,55756,0.3,0.1,0.2,0,1.8,0.1,0,36,Master,0.2,197,2.2,0.3,0.2,1823875
3274317482,2026/3/14,kuromame,839535,2217,36,679,63,19.4,8.8,3990,0.2,0,1.6,0.4,0.0363,0.1328,0.0884,0.0094,0.2147,0.0258,0.4788,0.0497,0.5181,0.1545,0.2909,0.6,0,58985,0.1,0,0,0.1,2.1,0.1,0,36,Master,0.1,169,2.4,0.2,0.9,1873861
1304269231,2026/3/14,Shuto,546123,2217,36,715,1,13,7.4,29509,0.4,0.1,1.5,0.1,0.0394,0.2341,0.1217,0.0267,0.1862,0.0099,0.3426,0.0783,0.5065,0.2039,0.25,0.5,0.2,35470,0.3,0.1,0.1,0.1,1.8,0.1,0,36,Master,0.2,171,2.5,0.3,0.5,1498988
3857418744,2026/3/14,.YAS.,-1,0,39,19967,36,10.4,9.6,4480,0.1,0,2,0.1,0.0673,0.2461,0.1408,0.0126,0.2651,0.0053,0.2515,0.0782,0.3269,0.2115,0.3942,0.8,0,14581,0.1,0,0.1,0.1,2.7,0.2,0,36,Master,0.1,433,2.8,0.5,0.7,1296158
3857005011,2026/3/14,Seiya,821847,2216,36,7774,21,12.9,9.4,11283,0.1,0,1.2,0.1,0.1009,0.111,0.0992,0.0067,0.2605,0.0052,0.4647,0.0523,0.3577,0.3302,0.211,1.1,0.1,27547,0.1,0,0,0,2.3,0.1,0,36,Master,0,394,2.8,0.4,0.5,1312582
2448431071,2026/3/14,DakCorgi,760543,2216,36,3617,11,14,8.4,5636,0.2,0.1,2.2,0.5,0.088,0.3012,0.1266,0.0161,0.2777,0.0363,0.1974,0.0442,0.464,0.296,0.152,1.1,0.2,60493,0.2,0,0.1,0.1,2.4,0.2,1,36,Master,0.1,257,1.8,0.3,0.7,2071773
1353189447,2026/3/14,2G Brayan_Job,595524,2216,36,0,1,14.2,8.5,7250,0.1,0,2.3,0,0.112,0.147,0.1665,0.0131,0.2121,0.002,0.359,0.0999,0.2413,0.2758,0.3706,1.4,0.1,12532,0.1,0,0,0,2.3,0.2,0,0,-,0.1,27,2.3,0.4,0.3,454384
1188227562,2026/3/14,プルプルなぷる,745673,2215,36,1586,69,12.5,13.6,2810,0.2,0,2.3,0.1,0.0927,0.2295,0.1489,0.013,0.2331,0.006,0.2911,0.0781,0.2474,0.2164,0.4432,0.8,0.1,37396,0.3,0.1,0.2,0.2,3,0.4,0,36,Master,0.1,175,2.1,0.2,0.6,1241987
1033013614,2026/3/14,Nashi_espopia,443653,2010,36,11206,293,5.2,15.3,1836,0,0,1.6,0,0.0873,0.1468,0.1201,0.0027,0.5906,0.0013,0.1018,0.0363,0.398,0.233,0.2815,0.5,0,54802,0.1,0,0.1,0,3.4,0.1,0,0,-,0,325,2.4,0.1,0.8,2121052
2850466391,2026/3/14,karura,-1,0,39,13175,380,17.2,10.6,22177,0.1,0,1,0.4,0.1481,0.1541,0.1744,0.01,0.2545,0.032,0.2423,0.1325,0.4074,0.1358,0.3086,0.4,0,13128,0.2,0,0.1,0,1.9,0.3,1,36,Master,0.1,373,2.7,0.4,0.4,1361681
2235576711,2026/3/14,ゴトーー,784709,2211,36,7008,31,14.5,8.5,27747,0.2,0.1,1.6,0,0.0598,0.1241,0.0859,0.0199,0.2236,0.0031,0.5084,0.0347,0.3162,0.3931,0.2307,0.5,0.2,34500,0.1,0,0.1,0.1,2.5,0.1,0,36,Master,0.1,383,3.3,0.2,1.2,1646016
1388560788,2026/3/14,shion,243562,2072,36,243,87,12.1,8.7,4287,0.2,0.1,1.6,0.2,0.1142,0.1391,0.1145,0.0151,0.2295,0.0122,0.4303,0.0588,0.2666,0.3809,0.238,0.8,0.1,32354,0.2,0.1,0.1,0,2.3,0.2,0,36,Master,0.1,128,2.5,0.3,0.1,1116260
1775935259,2026/3/14,Kushina,353112,2209,36,5456,27,14.4,7.4,24496,0.1,0,1.9,0.2,0.1136,0.2679,0.1546,0.0096,0.225,0.0125,0.2364,0.0936,0.1477,0.3977,0.3409,0.8,0.1,27175,0.2,0,0.1,0.1,1.7,0.1,18,36,Master,0,423,2.3,0.3,0.4,1403840
3838366890,2026/3/14,LaVISION。ジョジョ太郎,827587,2209,36,523,16,16.9,7.2,7293,0.1,0,1.2,0.1,0.1222,0.1527,0.1062,0.0109,0.1852,0.0049,0.4719,0.0678,0.2111,0.3444,0.3222,0.6,0,50005,0.2,0,0.1,0.1,1.7,0.1,1,36,Master,0.1,311,2.2,0.2,0.4,1638476
2649234087,2026/3/14,でんせつえすぴ～,851098,2209,36,17,0,12.4,8.9,3039,0.1,0,1.3,0.1,0.1487,0.2519,0.1308,0.0133,0.2648,0.0101,0.2411,0.0876,0.5123,0.0413,0.2975,0.7,0,17656,0.1,0,0.1,0,2,0.2,0,0,-,0.1,27,3,0.3,0.3,567450
2838390560,2026/3/14,めんたらこ,826631,2208,36,80,342,8.6,8.5,2093,0.4,0.1,1.4,0.2,0.1724,0.1432,0.1584,0.0306,0.2043,0.0125,0.3445,0.1061,0.2298,0.3448,0.2528,0.6,0.3,49284,0.3,0.1,0.2,0.1,2.4,0.2,0,36,Master,0.1,117,3.5,0.3,0.4,1531648
1927204743,2026/3/14,Seichi（せいち）,790700,2206,36,3452,0,13.4,8.4,10639,0.4,0.1,2.6,0.1,0.036,0.1862,0.1729,0.0435,0.2034,0.0078,0.2928,0.0931,0.3513,0.4504,0.1621,0.8,0.2,49863,0.3,0.1,0.2,0,2.4,0.5,1,36,Master,0.1,528,1.4,0.2,0.4,1860874
2898412129,2026/3/14,Zhen,795745,2205,36,698,2,14.8,8.8,14872,0.2,0.1,1.6,0.3,0.0439,0.2317,0.1263,0.0196,0.2376,0.0262,0.3008,0.0575,0.3956,0.1318,0.4285,0.7,0.2,42525,0.1,0,0.1,0,2.3,0.3,0,36,Master,0,211,3.6,0.3,0.5,1504387
2116937999,2026/3/14,Taisei,80302,1609,36,342,305,11.5,9.1,7605,0.2,0.1,2.6,0.2,0.074,0.1303,0.1537,0.0145,0.2506,0.0162,0.3636,0.0709,0.2222,0.3796,0.324,1.4,0.1,43649,0.2,0,0.1,0.1,2.4,0.3,0,0,-,0.1,138,2.9,0.4,0.4,1455344
1981551637,2026/3/14,niruhiru PC,740868,2028,36,1470,14,13,10.2,4169,0.2,0.1,2.2,0.2,0.048,0.2247,0.1584,0.0179,0.2595,0.0121,0.2365,0.0905,0.328,0.544,0.08,0.7,0.1,25114,0.2,0,0,0,2.4,0.3,0,36,Master,0.1,123,2.3,0.4,0.4,875406
3466993951,2026/3/14,kosaku,657565,2203,36,1771,1,20.5,7,15467,0.1,0,0.8,0,0.1089,0.1909,0.0892,0.0097,0.2424,0.0016,0.4039,0.062,0.3762,0.1584,0.3564,0.3,0,35217,0.1,0,0.1,0.1,1.9,0.1,0,36,Master,0,200,1.5,0,0.5,1322419
3816954641,2026/3/14,らおやむやむ☆ハイハイ謝謝♪,20661,0,32,269,109,8,8.8,19438,0.3,0.1,3.2,0.6,0.0537,0.1353,0.1326,0.014,0.2245,0.0408,0.4099,0.0425,0.5053,0.1505,0.2903,1.3,0.2,38600,0.2,0,0.1,0.1,2.2,0.1,0,36,Master,0.1,193,2.1,0.2,0.6,1395586
4186916094,2026/3/14,ネコと和解せよ,566374,2202,36,10048,0,10.9,8.2,2517,0.2,0.1,1.9,0.3,0.0864,0.3295,0.1769,0.014,0.2024,0.0194,0.1285,0.1289,0.2962,0.2345,0.3827,0.2,0.1,7755,0.2,0,0.1,0,1.7,0.1,0,36,Master,0.1,382,2.3,0.2,0.6,686148
1396895782,2026/3/14,Torimeshi,810340,2201,36,320,0,7.3,11.4,12460,0.3,0,1.1,1.1,0.0392,0.1842,0.1464,0.0219,0.1842,0.0826,0.2752,0.1052,0.5294,0.0784,0.3529,0.7,0.1,25752,0.1,0,0.1,0,2.1,0.2,0,0,-,0.1,102,1.9,0.2,0.6,969222
2344551857,2026/3/14,BonchanRB,-1,0,39,521,0,13.1,9.3,28410,0.2,0,1.3,0.2,0.1375,0.1329,0.1326,0.0135,0.2723,0.0135,0.3523,0.0826,0.15,0.2625,0.45,0.6,0.1,16648,0.1,0,0.1,0,2.4,0.2,0,36,Master,0,117,1.9,0.2,0.7,875942
2467341012,2026/3/14,-sai,782907,2200,36,664,0,12.3,6.9,18605,0.1,0.1,3.3,0.3,0.0869,0.0799,0.1578,0.0074,0.2237,0.0216,0.4371,0.0721,0.2173,0.2753,0.4202,1.3,0.1,40380,0.1,0,0.1,0,2.1,0.2,0,36,Master,0,185,4.6,0.6,0.7,1458125
2045377733,2026/3/14,カンフーマスターpc,269928,2151,36,0,0,12.9,7.1,111,0.3,0,1.4,0.1,0.0795,0.2557,0.1905,0.0352,0.3571,0.0123,0.0315,0.1173,0.1818,0.4318,0.3068,0.5,0.1,13250,0.1,0,0.1,0,2.4,0.2,0,36,Master,0.1,24,2.7,0.4,0.7,417938
2215317639,2026/3/14,JACK_DOLL,837307,2199,36,1071,0,8.6,9.2,4498,0.2,0,1.6,0.1,0.1309,0.1863,0.1508,0.0136,0.2691,0.0099,0.2776,0.0923,0.2976,0.0476,0.5238,0.6,0.1,54305,0.1,0,0.1,0.1,2,0.2,0,36,Master,0,199,1.9,0.1,0.5,1737497
2963698637,2026/3/14,SURINI,475360,1780,36,195,43,15.2,8.3,1850,0.2,0,1.3,0.2,0.1075,0.2047,0.1469,0.0214,0.1904,0.0142,0.3143,0.1077,0.1182,0.1505,0.6236,0.5,0.1,34055,0.1,0,0.1,0,2.3,0.2,0,36,Master,0.1,134,3.2,0.2,0.4,1075523
1275506101,2026/3/14,GjijiiG,864802,2196,36,4141,511,11.8,6.6,12129,0.1,0,0.9,0.3,0.0947,0.2362,0.1679,0.0191,0.2016,0.0243,0.215,0.1357,0.2842,0.2736,0.3473,0.2,0,55970,0.1,0,0.1,0,2.3,0.2,7,36,Master,0.2,288,2.1,0.5,0.8,2027099
1443977771,2026/3/14,Dual_Kevin,613406,2191,36,208,18,14.5,10.3,23173,0.1,0,1.8,0.5,0.05,0.1779,0.1117,0.0079,0.3295,0.039,0.2788,0.0548,0.29,0.51,0.15,0.9,0,16256,0.2,0,0.1,0.1,2.5,0.2,0,0,-,0,67,2,0.3,0.4,742484
2813808454,2026/3/14,Cedric,81674,2188,36,0,0,17,5.8,85,0.3,0.1,1.5,0,0.0257,0.2334,0.0906,0.0233,0.2601,0,0.349,0.0434,0.7628,0.0463,0.1649,0.6,0.2,1873,0.1,0,0.1,0,2.7,0,0,0,-,0,3,6.3,0.5,2.2,56546
2844369681,2026/3/14,光のZeno,471426,2187,36,1426,838,17,8.4,39516,0.3,0,2.3,0.1,0,0.321,0.1565,0.025,0.1691,0.0083,0.2269,0.0928,0.0955,0.8235,0.0808,0.7,0.1,9210,0.1,0,0.1,0,1.5,0.2,2,36,Master,0.3,354,3.4,0.5,0.2,831548
2066976238,2026/3/14,さうたむ | 3S,990181,2184,36,10246,523,14.3,8,6675,0.4,0,1.9,0.2,0.0973,0.1016,0.1228,0.025,0.2188,0.0151,0.4522,0.0642,0.469,0.1415,0.292,0.8,0.2,121407,0.1,0.1,0.1,0.1,2.1,0.3,1,36,Master,0.1,404,2.9,0.2,0.6,4162867
2690800233,2026/3/14,ACR Ayasaka,611263,2184,36,9,0,12.2,11.2,545,0.3,0,2.8,0.3,0.056,0.1407,0.2299,0.0163,0.2449,0.0229,0.2147,0.1302,0.4672,0.1214,0.3551,1.2,0.1,5281,0.2,0,0.1,0.1,2.2,0.3,0,36,Master,0,13,1.8,0.2,0.3,166077
1426292087,2026/3/14,ナショナル動かせ,559321,1969,36,411,427,13,8.5,11026,0.1,0,2,0.2,0.1846,0.2137,0.1107,0.0084,0.2551,0.0131,0.3507,0.0478,0.2153,0.1076,0.4923,1,0.1,37913,0.1,0,0,0,2.4,0.1,0,36,Master,0,112,1.8,0.1,0.8,1314053
2604860301,2026/3/14,enigma,17458,0,29,2538,74,9.7,11.7,7684,0.4,0.2,2.2,0.1,0.1666,0.2762,0.1789,0.0289,0.2428,0.0053,0.1712,0.0964,0.3333,0.2083,0.2916,1.1,0.3,19465,0.3,0.1,0.2,0.1,2.7,0.4,6,36,Master,0.1,262,1.9,0.2,0.7,810356
1796241996,2026/3/14,nao999q,163141,1752,36,1285,67,12.1,7.8,7187,0.2,0,1.9,0.1,0.1473,0.2521,0.1025,0.0159,0.1877,0.0056,0.383,0.0528,0.221,0.2,0.4315,0.5,0.1,39309,0.2,0,0.1,0.1,1.5,0.2,0,36,Master,0.1,212,2.4,0.2,0.2,1337631
1619335917,2026/3/14,susa,813067,2175,36,1772,4372,10.3,10.1,5825,0.2,0,1.3,0.1,0.0422,0.2827,0.1084,0.0181,0.2026,0.0074,0.3115,0.069,0.3591,0.5211,0.0774,0.1,0.1,15153,0.2,0.1,0.1,0.1,1.5,0.2,0,36,Master,0.1,312,2.7,0.4,0.1,791461
