character_id,fighter_banner_info.allow_cross_play,fighter_banner_info.battle_input_type,fighter_banner_info.custom_room_invite_setting,fighter_banner_info.enjoy_total_point,fighter_banner_info.favorite_character_id,fighter_banner_info.favorite_character_league_info.league_point,fighter_banner_info.favorite_character_league_info.league_rank,fighter_banner_info.favorite_character_league_info.master_league,fighter_banner_info.favorite_character_league_info.master_rating,fighter_banner_info.favorite_character_league_info.master_rating_ranking,fighter_banner_info.favorite_character_play_point.battle_hub,fighter_banner_info.favorite_character_play_point.fighting_ground,fighter_banner_info.favorite_character_play_point.world_tour,fighter_banner_info.friend_request_flag,fighter_banner_info.friendship,fighter_banner_info.home_id,fighter_banner_info.inside_rank,fighter_banner_info.is_circle_invite,fighter_banner_info.is_circle_member,fighter_banner_info.last_play_at,fighter_banner_info.main_circle.circle_id,fighter_banner_info.main_circle.circle_name,fighter_banner_info.main_circle.data_exist,fighter_banner_info.main_circle.emblem.emblem_base,fighter_banner_info.main_circle.emblem.emblem_base_color,fighter_banner_info.main_circle.emblem.emblem_frame,fighter_banner_info.main_circle.emblem.emblem_frame_color,fighter_banner_info.main_circle.emblem.emblem_pattern,fighter_banner_info.main_circle.emblem.emblem_pattern_color,fighter_banner_info.main_circle.emblem.emblem_pattern_horizontal_inversion,fighter_banner_info.main_circle.emblem.emblem_pattern_vertical_inversion,fighter_banner_info.main_circle.emblem.emblem_processing,fighter_banner_info.main_circle.emblem.emblem_symbol1,fighter_banner_info.main_circle.emblem.emblem_symbol1_clipping,fighter_banner_info.main_circle.emblem.emblem_symbol1_color,fighter_banner_info.main_circle.emblem.emblem_symbol1_horizontal_inversion,fighter_banner_info.main_circle.emblem.emblem_symbol1_vertical_inversion,fighter_banner_info.main_circle.emblem.emblem_symbol2,fighter_banner_info.main_circle.emblem.emblem_symbol2_clipping,fighter_banner_info.main_circle.emblem.emblem_symbol2_color,fighter_banner_info.main_circle.emblem.emblem_symbol2_horizontal_inversion,fighter_banner_info.main_circle.emblem.emblem_symbol2_vertical_inversion,fighter_banner_info.main_circle.leader.fighter_id,fighter_banner_info.main_circle.leader.platform_id,fighter_banner_info.main_circle.leader.short_id,fighter_banner_info.max_content_play_time.content_type,fighter_banner_info.max_content_play_time.play_time,fighter_banner_info.mobile_linkage,fighter_banner_info.online_status_info.battlehub_admission_restriction,fighter_banner_info.online_status_info.battlehub_id,fighter_banner_info.online_status_info.battlehub_platform_id,fighter_banner_info.online_status_info.battlehub_region_id,fighter_banner_info.online_status_info.battlehub_server_no,fighter_banner_info.online_status_info.custom_room_master_short_id,fighter_banner_info.online_status_info.custom_room_platform_id,fighter_banner_info.online_status_info.custom_room_publish_setting,fighter_banner_info.online_status_info.custom_room_region_id,fighter_banner_info.online_status_info.custom_room_required_network_connection_quality,fighter_banner_info.online_status_info.custom_room_required_pass_code,fighter_banner_info.online_status_info.custom_room_room_id,fighter_banner_info.online_status_info.online_status,fighter_banner_info.personal_info.fighter_id,fighter_banner_info.personal_info.platform_id,fighter_banner_info.personal_info.short_id,fighter_banner_info.personal_info.platform_name,fighter_banner_info.personal_info.platform_tool_name,fighter_banner_info.play_time_zone.end_hour,fighter_banner_info.play_time_zone.end_minute,fighter_banner_info.play_time_zone.start_hour,fighter_banner_info.play_time_zone.start_minute,fighter_banner_info.profile_comment.profile_tag_id,fighter_banner_info.profile_comment.tag_option_id,fighter_banner_info.title_plate,fighter_banner_info.favorite_character_name,fighter_banner_info.favorite_character_tool_name,fighter_banner_info.title_data.title_data_id,fighter_banner_info.title_data.title_data_grade_id,fighter_banner_info.title_data.title_data_grade_name,fighter_banner_info.title_data.title_data_plate_id,fighter_banner_info.title_data.title_data_plate_name,fighter_banner_info.title_data.title_data_val,fighter_banner_info.home_name,league_point,league_rank,master_league,master_rating,master_rating_ranking,order,ranking_title_plate,character_name,character_tool_name,ranking_title_data.title_data_id,ranking_title_data.title_data_grade_id,ranking_title_data.title_data_grade_name,ranking_title_data.title_data_plate_id,ranking_title_data.title_data_plate_name,ranking_title_data.title_data_val,source.page,source.ranking_type,source.locale
9,True,0,1,15142,9,1144704,36,0,0,0,2295,1434946,0,False,2,31,2,True,False,1773333733,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,11067792,False,0,,0,0,0,0,0,1,0,0,False,,1,Hurricane,5,3092897444,Steam,steam,23,30,23,0,6,0,10311,Cammy,cammy,10311,3,金,7083,7083-e270c626bfd39f475cde3a0d0239fb,Hurricane Warning,Cameroon,1144704,36,0,0,0,1,10311,Cammy,cammy,10311,3,金,7083,7083-e270c626bfd39f475cde3a0d0239fb,Hurricane Warning,1,league,en
9,True,0,1,5252,9,990441,36,37,2210,30,321528,3596624,466,False,2,85,2,True,False,1773478414,39571ea876c845fdb1fb420ca4bc1ff0,CalorieNight,True,2,23,2,23,15,4,False,False,35003,40117,True,9,False,False,40073,False,1,True,False,さーにゃ@Twitch,5,1058418067,2,16589085,False,0,,0,0,0,0,0,1,0,0,False,,1,さうたむ | 3S,5,2066976238,Steam,steam,13,30,12,30,1,0,10977,Cammy,cammy,10977,6,SPECIAL,359,359-a310adfdc8e7a80275dd5092961c65,From The Planet of Fighters,Japan,990441,36,37,2210,30,2,10977,Cammy,cammy,10977,6,SPECIAL,359,359-a310adfdc8e7a80275dd5092961c65,From The Planet of Fighters,1,league,en
18,True,0,1,2323,18,979090,36,37,2159,90,5615,1829050,0,False,2,85,2,True,False,1773469442,2e9644baf5584fdea710ef55debe9393,SonicWarriors,True,29,4,1,17,20,18,False,False,1,40154,True,4,False,False,40129,False,4,False,False,doyanbo,5,1243061161,2,11821975,False,0,,0,0,0,0,0,1,0,0,False,,1,rana,5,2164528577,Steam,steam,14,0,13,30,1,0,10001,Guile,guile,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,Japan,979090,36,37,2159,90,3,10001,Guile,guile,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,1,league,en
15,True,0,1,4853,15,973525,36,42,1854,4740,24450,2264845,0,False,2,24,2,True,False,1773467270,b0b5228793994b3290bac6e2029de7e3,SonsOfAsgard,True,6,1,2,7,1,1,False,False,1,40054,False,4,False,False,40152,False,1,False,False,DiegoFelix,5,2918305176,2,10493235,False,0,,0,0,0,0,0,1,0,0,False,,1,RocksteadyBR,5,1552508795,Steam,steam,4,30,4,0,1,0,10515,Blanka,blanka,10515,1,銅,46,46-8045df5f0a6738ab3d6e07056ff88d,Fighting Apprentice,Brazil,973525,36,42,1854,4740,4,10515,Blanka,blanka,10515,1,銅,46,46-8045df5f0a6738ab3d6e07056ff88d,Fighting Apprentice,1,league,en
11,True,0,1,4302,11,949323,36,0,0,0,107109,1487571,0,False,2,186,2,True,False,1771817562,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,5238042,False,0,,0,0,0,0,0,1,0,0,False,,1,Ctown88,2,4178087416,CrossPlatform,cross,0,30,23,30,1,0,10526,Dee Jay,deejay,10526,5,グレード5,5,5-a33db23266ee4129bac1cde5afb8f9,Win Streak Grandmaster,United States,949323,36,0,0,0,5,10526,Dee Jay,deejay,10526,5,グレード5,5,5-a33db23266ee4129bac1cde5afb8f9,Win Streak Grandmaster,1,league,en
13,True,0,1,11870,13,948194,36,37,2121,182,410,1023934,0,False,2,184,2,True,False,1773438493,418210750afe4d8a8baa90d677b4340a,Capybara,True,3,1,2,3,1,1,False,False,35003,40169,False,1,False,False,40142,False,1,False,False,Broski,5,3570388222,2,7192249,False,0,,0,0,0,0,0,1,0,0,False,,1,Broski,5,3570388222,Steam,steam,15,30,14,30,1,0,10805,A.K.I.,aki,10805,1,銅,233,233-a11e93bf7cd0822510bc58e90d547e,Hmm hm hm...,United Kingdom,948194,36,37,2121,182,6,10805,A.K.I.,aki,10805,1,銅,233,233-a11e93bf7cd0822510bc58e90d547e,Hmm hm hm...,1,league,en
11,True,0,1,5952,11,934105,36,37,2153,110,16341,1825193,0,False,2,85,2,True,False,1773471975,38f3e02f84184c10ba014a5ed5ced6b7,RIVARS,True,3,1,2,3,1,1,False,False,1,40116,False,5,False,False,40152,False,1,False,False,tomorock21,5,1223086325,2,8783437,False,0,72c3afabf9434c87925067bb121dd7d9,7,1,30,0,0,1,0,0,False,,4,tomorock21,5,1223086325,Steam,steam,16,30,15,30,7,0,10975,Dee Jay,deejay,10975,2,銀,357,357-cb4fcf6c1f86947e4e74fcb1662d44,THE 100 MEGA SHOCK!,Japan,934105,36,37,2153,110,7,10975,Dee Jay,deejay,10975,2,銀,357,357-cb4fcf6c1f86947e4e74fcb1662d44,THE 100 MEGA SHOCK!,1,league,en
8,True,0,1,12116,8,923957,36,37,2295,4,60,1136921,0,False,2,85,2,True,False,1772940484,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,4778649,False,0,,0,0,0,0,0,1,0,0,False,,1,YHC-餅,5,3833467565,Steam,steam,13,0,12,30,20,8,11194,Dhalsim,dhalsim,11194,6,SPECIAL,488,488-dbc78566c23d1b9e63de1b9502e46b,Team VARREL,Japan,923957,36,37,2295,4,8,11194,Dhalsim,dhalsim,11194,6,SPECIAL,488,488-dbc78566c23d1b9e63de1b9502e46b,Team VARREL,1,league,en
7,True,0,1,7529,7,923538,36,0,0,0,16465,1693673,1250,False,2,85,2,True,False,1771743317,76cac0a34dce41e5912e319590947fba,JohanParty,True,6,2,1,3,7,4,False,True,1,40151,True,4,False,False,40001,False,1,False,False,takepi,5,3139764784,2,9095520,False,0,,0,0,0,0,0,1,0,0,False,,1,taketake-piano,2,1556522451,CrossPlatform,cross,19,30,19,0,2,0,10382,JP,jp,10382,5,グレード5,7135,7135-f732e6648324c726017b1665aa4a73,Lord of Delusion,Japan,923538,36,0,0,0,9,10382,JP,jp,10382,5,グレード5,7135,7135-f732e6648324c726017b1665aa4a73,Lord of Delusion,1,league,en
17,True,0,1,1548,17,916294,36,42,1983,1361,630,1802863,0,False,2,186,2,True,False,1773449139,09bec58e9af745ff88d4383b5fd10ac0,FreePalestine,True,31,12,2,2,17,6,True,False,1,40001,False,4,False,False,40102,False,4,False,False,Ghosty,2,3115809224,2,8037028,False,0,,0,0,0,0,0,1,0,0,False,,2,SETHsational,5,2139749136,Steam,steam,1,0,0,0,3,17,10015,Marisa,marisa,10015,1,銅,61,61-f279960ce32c89b415f9fc21e48221,Fights for Love,United States,916294,36,42,1983,1361,10,10015,Marisa,marisa,10015,1,銅,61,61-f279960ce32c89b415f9fc21e48221,Fights for Love,1,league,en
28,True,0,1,1627,28,913473,36,42,1951,1787,0,928445,0,False,2,24,2,True,False,1773176915,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,5963842,False,0,,0,0,0,0,0,1,0,0,False,,1,Arthuro-Ray,5,4059523573,Steam,steam,23,0,22,30,7,0,10006,Mai,mai,10006,1,銅,1,1-f6ae0cd7d82bc3119e500c6843fbf2,Street Fighter V Fan,Brazil,913473,36,42,1951,1787,11,10006,Mai,mai,10006,1,銅,1,1-f6ae0cd7d82bc3119e500c6843fbf2,Street Fighter V Fan,1,league,en
5,True,0,1,26378,1,239282,36,41,1793,11681,1360,62508,150,False,2,85,2,True,False,1773432521,778c7fc54d18438db98fe72c2fbc9100,BoyReturns,True,6,3,1,17,2,6,False,True,1,40054,False,9,False,False,40085,False,1,False,False,chama,2,1485372879,2,7512735,False,0,,0,0,0,0,0,1,0,0,False,,1,あくたがわ,5,3708958378,Steam,steam,14,30,14,0,2,0,10001,Ryu,ryu,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,Japan,911521,36,37,2286,5,12,11076,Manon,manon,11076,6,SPECIAL,413,413-60a129124bd75ad617739305f87e55,<span style='color: #ffd700;'>Legendary Pinnacle</span>,1,league,en
7,True,0,1,3005,7,905401,36,42,2015,886,13676,1122033,1757,False,2,186,2,True,False,1772026363,cf599bb7d3934b6f826a2aed58fecdd5,GaysAgainstMai,True,9,1,1,3,8,9,False,False,35002,40001,False,1,False,False,40170,False,1,False,False,Jango_Beezy,5,1479683302,2,5577325,False,0,,0,0,0,0,0,1,0,0,False,,1,Kuma,2,1488034947,CrossPlatform,cross,10,30,10,0,4,7,10823,JP,jp,10823,5,グレード5,251,251-cb54ae0325048f893df20485de1491,Phase 4 Legend!,United States,905401,36,42,2015,886,13,10823,JP,jp,10823,5,グレード5,251,251-cb54ae0325048f893df20485de1491,Phase 4 Legend!,1,league,en
11,True,0,1,788,11,893494,36,37,2099,310,14870,1983733,0,False,2,85,2,True,False,1773480542,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,9660344,False,0,,0,0,0,0,0,1,0,0,False,,1,NatsuNashi,5,1000857423,Steam,steam,9,30,9,0,28,0,10352,Dee Jay,deejay,10352,5,グレード5,7110,7110-59763234bb36842ee2a3a5e1038b7c,MAXIMUUUUUM!,Japan,893494,36,37,2099,310,14,10352,Dee Jay,deejay,10352,5,グレード5,7110,7110-59763234bb36842ee2a3a5e1038b7c,MAXIMUUUUUM!,1,league,en
6,True,0,1,2979,6,891520,36,42,1851,4922,46581,2338190,0,False,2,186,2,True,False,1773469161,ba446c6e4b814897a2587658d325cfd8,NASTYVILLE,True,8,22,2,10,6,18,False,False,1,40127,False,5,False,False,40082,False,1,False,False,BIG RIG,5,3026051380,2,10029733,False,0,,0,0,0,0,0,1,0,0,False,,1,BIG RIG,5,3026051380,Steam,steam,22,30,21,0,7,0,10546,Zangief,zangief,10546,5,グレード5,10,10-dc6f7b4bfbc053fbad50e190bf3f94,Bounty Buster,United States,891520,36,42,1851,4922,15,10546,Zangief,zangief,10546,5,グレード5,10,10-dc6f7b4bfbc053fbad50e190bf3f94,Bounty Buster,1,league,en
2,True,0,1,9399,26,632401,36,42,2065,534,0,218813,0,False,2,186,2,True,False,1773330475,,,False,0,0,0,0,0,0,False,False,0,0,False,0,False,False,0,False,0,False,False,,0,0,2,6719788,False,0,,0,0,0,0,0,1,0,0,False,,1,noahtheprodigy,5,4248707238,Steam,steam,15,0,14,30,1,0,10001,M. Bison,vega,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,United States,890989,36,37,2162,82,16,10001,Luke,luke,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,1,league,en
7,True,0,1,2841,7,888668,36,37,2325,1,180,320480,0,False,2,85,2,True,False,1773411771,76cac0a34dce41e5912e319590947fba,JohanParty,True,6,2,1,3,7,4,False,True,1,40151,True,4,False,False,40001,False,1,False,False,takepi,5,3139764784,2,1671043,False,0,,0,0,0,0,0,1,0,0,False,,1,takepi,5,3139764784,Steam,steam,14,30,14,0,1,0,11200,JP,jp,11200,6,SPECIAL,494,494-9a66f869a2bae084b7769f711c9107,Team iXA,Japan,888668,36,37,2325,1,17,11200,JP,jp,11200,6,SPECIAL,494,494-9a66f869a2bae084b7769f711c9107,Team iXA,1,league,en
14,True,0,1,1484,14,885866,36,37,2121,182,37378,1441183,7,False,2,85,2,True,False,1773064871,82c640f29f6045f88d1d3ad37c17f9de,ssbusbg,True,4,3,2,2,1,1,False,False,1,40176,True,5,False,False,40113,True,9,False,False,わなー222,5,2310508298,2,6310111,False,0,,0,0,0,0,0,1,0,0,False,,1,とす__,5,3301319708,Steam,steam,11,30,10,0,7,0,10010,Rashid,rashid,10010,1,銅,61,61-f279960ce32c89b415f9fc21e48221,Looking to Make Friends,Japan,885866,36,37,2121,182,18,10010,Rashid,rashid,10010,1,銅,61,61-f279960ce32c89b415f9fc21e48221,Looking to Make Friends,1,league,en
17,True,0,1,11425,7,26086,36,0,0,0,5280,11832,546,False,2,138,2,True,False,1773410217,4be475e0b017468fb00dd123c5aee591,INYA,True,6,1,1,3,1,1,False,False,1,40086,False,7,False,False,40087,True,10,False,False,MIDORI,5,4209399895,2,8611793,False,0,,0,0,0,0,0,1,0,0,False,,1,MIDORI,5,4209399895,Steam,steam,13,0,12,30,1,0,10001,JP,jp,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,South Korea,880944,36,37,2159,90,19,11102,Marisa,marisa,11102,5,グレード5,419,419-f36493a0ef41b7081e54f1a510fa6d,Phase 10 Legend!,1,league,en
22,True,0,1,11283,19,26178,36,36,1506,186773,0,9035,0,False,2,138,2,False,False,1773381514,b9abfa3d11364d4d80f464d2b9c3ae29,NLhub,True,7,1,2,6,1,5,False,False,35002,40054,False,1,False,False,40152,False,1,False,False,NLNL,5,4029657578,2,10711814,False,0,,0,0,0,0,0,0,0,0,False,,1,NLNL,5,4029657578,Steam,steam,15,30,13,30,2,0,10001,Ed,ed,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,South Korea,878372,36,37,2078,395,20,10001,Akuma,gouki,10001,1,銅,122,122-8bb65d811510d0e60b605476864239,Let's Do This,1,league,en
